container.title	nbr_citations_of_joss_papers	nbr_cited_joss_papers	nbr_citing_papers	nbr_selfcitations_of_joss_papers	fraction_selfcitations
bioRxiv	772	150	739	62	0.0803
The Journal of Open Source Software	132	102	108	58	0.439
Monthly Notices of the Royal Astronomical Society	218	42	197	10	0.0459
The Astrophysical Journal	280	42	257	44	0.157
Nature Communications	68	30	64	3	0.0441
Scientific Reports	70	29	70	4	0.0571
Astronomy & Astrophysics	97	27	91	3	0.0309
PLOS ONE	44	23	42	7	0.159
The Astronomical Journal	86	21	83	10	0.116
Physical Review D	58	17	55	5	0.0862
BMC Bioinformatics	17	16	17	1	0.0588
eLife	19	15	18	3	0.158
The Journal of Chemical Physics	21	15	20	6	0.286
Bioinformatics	20	14	20	0	0
The Astrophysical Journal Supplement Series	20	14	17	3	0.15
Genome Biology	24	13	22	1	0.0417
Physical Review E	13	13	11	4	0.308
Remote Sensing	18	12	18	0	0
NA	14	12	14	3	0.214
Journal of Physics: Conference Series	14	11	13	0	0
PLOS Computational Biology	16	11	15	0	0
Frontiers in Psychology	15	10	14	0	0
Geoscientific Model Development	12	10	11	6	0.5
PeerJ Computer Science	10	10	3	0	0
Applied Sciences	9	9	7	0	0
Frontiers in Physiology	9	9	6	0	0
PeerJ	10	9	9	1	0.1
Physical Review B	16	9	15	2	0.125
Science Advances	11	9	10	2	0.182
Hydrology and Earth System Sciences	10	8	5	3	0.3
Nucleic Acids Research	10	8	10	2	0.2
Physical Review Research	9	8	9	0	0
Proceedings of the National Academy of Sciences	16	8	16	1	0.0625
Sensors	16	8	16	0	0
Sustainability	9	8	9	1	0.111
Computer Graphics Forum	10	7	10	1	0.1
Entropy	12	7	12	1	0.0833
F1000Research	12	7	11	4	0.333
Journal of Geophysical Research: Solid Earth	9	7	9	3	0.333
Nature	21	7	21	0	0
Publications of the Astronomical Society of the Pacific	12	7	11	1	0.0833
Briefings in Bioinformatics	8	6	8	1	0.125
Earth Surface Dynamics	8	6	3	6	0.75
Energies	18	6	17	1	0.0556
Frontiers in Immunology	10	6	10	0	0
Frontiers in Plant Science	9	6	9	0	0
GigaScience	7	6	7	2	0.286
International Journal of Environmental Research and Public Health	8	6	8	1	0.125
Journal of Open Research Software	6	6	4	0	0
